ParcelID;Location;RM;BD;BA;3/4BA;HB;FP;Owned;NBC;Imp;Floor;Loc;Grade;Built;Price;Date;Area;Value;% Change;
17-2;169 CHERRY ST;4;2;1;0;0;1;0.00%;3000;6;;;4;1925;386550;05/24/2017;950;643000;14.09;
17-20;5 KIMBALL AVENUE;8;4;2;0;1;1;0.00%;6700;21;;;6;1966;0;07/10/1987;2671;896400;2.25;
17-21;8 MORGAN STREET;8;4;3;0;1;3;0.00%;6700;6;;;4;1964;865000;04/07/2021;3527;933000;4.25;
17-22;6 MORGAN STREET;9;4;3;0;0;2;0.00%;6700;21;;;5;1962;0;11/02/1992;3811;988500;7.06;
17-23;7 MORGAN STREET;10;4;3;0;1;3;0.00%;6700;6;;;4;1964;0;08/15/2019;3722;940800;12.27;
17-24;9 MORGAN STREET;9;4;3;0;0;2;0.00%;6700;9;;;5;1971;0;08/16/1995;3584;1064300;1.31;
17-25;162 CHERRY ST;11;5;2;1;1;6;0.00%;3000;15;;;3;1648;0;06/23/1989;3388;975100;41.2;
17-26;3 MORGAN STREET;8;4;3;0;1;2;0.00%;6700;9;;;5;1973;521250;02/01/2011;3304;1038000;5.41;
17-28;5 MORGAN STREET;9;4;4;0;1;0;0.00%;6700;5;;;5;2014;0;06/06/2013;3763;1372400;14.95;
17-29;5 STAGE HILL ROAD;11;4;3;0;1;2;0.00%;6500;6;;;5;1986;1;09/20/2013;4020;1476500;22.57;
17-3;161 CHERRY ST;8;4;2;0;1;2;0.00%;3000;6;;;4;1973;1;06/06/2017;2499;943400;10.94;
17-30;3 STAGE HILL ROAD;9;4;2;0;1;2;0.00%;6500;6;;;5;1986;1020000;08/20/2021;3308;1284900;24.4;
17-31;1 STAGE HILL ROAD;7;3;2;0;0;0;0.00%;6500;9;;;5;1987;100;05/24/2017;2628;1222400;5.84;
17-32;174 CHERRY ST;5;3;1;1;0;1;0.00%;3000;22;;;3;1982;576000;10/29/2020;748;679200;-10.55;
17-3A;165 CHERRY ST;9;5;4;0;1;2;0.00%;3000;5;;;4;1971;1110000;12/03/2021;4262;1172000;5.41;
17-4;155 CHERRY ST;10;4;2;0;1;2;0.00%;3000;6;;;5;1942;1;12/15/2015;3396;1180700;15.78;
17-4B;17 REGWILL AVENUE;7;3;3;0;0;1;0.00%;5020;5;;;5;1973;1;06/07/2019;3330;958700;10.22;
17-5;147 CHERRY ST;7;3;1;0;1;1;0.00%;3000;6;;;4;1939;0;12/20/2019;1240;767100;9.66;
17-6;12 REGWILL AVENUE;8;4;4;0;0;2;0.00%;5020;15;;;3;1937;1;08/08/2013;2755;819300;3.95;
17-7;16 REGWILL AVENUE;9;4;3;0;0;1;0.00%;5020;5;;;4;1940;757500;05/20/2019;3098;975200;14.27;
17-8;15 REGWILL AVENUE;7;4;1;0;1;1;0.00%;5020;6;;;3;1960;598000;07/06/2017;2802;757900;8.41;
17-9;11 REGWILL AVENUE;10;4;4;0;0;1;0.00%;5020;6;;;4;1960;690000;05/15/2019;2811;876200;10.77;
18-10;7 CEDAR STREET;8;4;2;0;1;2;0.00%;5010;19;;;7;1971;0;01/07/2020;2446;1007000;3.19;
18-11;5 CEDAR STREET;8;3;2;0;1;1;0.00%;5010;6;;;4;2002;632000;05/23/2014;2676;823300;17.38;
18-12;23 CHERRY ST;7;4;1;0;1;0;0.00%;3000;15;;;4;1880;855000;08/30/2023;1548;771800;15.14;
18-13;1 CEDAR STREET;7;3;1;0;0;2;0.00%;5010;6;;;6;1955;483000;09/28/2015;1656;692000;24.93;
18-15;4 CEDAR STREET;5;3;3;0;1;1;0.00%;5010;1;;;5;1900;660000;08/20/2020;1984;762100;14.76;
18-16;6 CEDAR STREET;8;3;3;0;0;1;0.00%;5010;1;;;5;1840;700000;09/24/2020;1795;800300;15.52;
18-17;8 CEDAR STREET;8;4;2;0;0;1;0.00%;5010;15;;;3;1935;640000;05/12/2023;1934;746600;-1.48;
18-18;10 CEDAR STREET;6;3;1;0;1;1;0.00%;5010;15;;;3;1935;600000;05/14/2021;1176;616200;-1.69;
18-19;12 CEDAR STREET;6;3;2;0;0;0;0.00%;5010;15;;;4;1947;1;10/27/2023;1144;612900;0.28;
18-20;14 CEDAR STREET;8;5;2;0;0;1;0.00%;5010;15;;;4;1940;190000;11/29/1999;1449;641500;1.94;
18-21;18 CEDAR STREET;10;4;2;0;1;6;0.00%;5010;1;;;6;1790;720000;09/20/2013;3284;974100;20.71;
18-22;26 CEDAR STREET;9;4;4;0;0;3;0.00%;5010;1;;;8;1880;1175000;05/07/2021;2755;1271600;15.57;
18-23;47 CHERRY ST;6;2;1;0;1;1;0.00%;3000;6;;;3;1930;1;10/27/2023;1392;809100;15.21;
18-24;45 CHERRY ST;12;3;3;0;1;0;0.00%;3000;6;;;8;1900;894000;05/28/2020;2676;1314400;24.99;
18-25;41 CHERRY ST;9;4;2;0;1;1;0.00%;3000;22;;;6;2017;0;06/06/2016;2622;1167200;11.85;
18-26;35 CHERRY ST;6;3;0;1;1;0;0.00%;3000;15;;;3;1900;699000;08/10/2022;1276;686000;8.24;
18-27;39 CHERRY ST;7;3;1;0;0;0;0.00%;3000;15;;;3;1900;1;03/23/2018;1186;672500;15.47;
18-28;18 CHERRY ST;7;4;1;0;1;1;0.00%;3000;6;;;3;1840;112000;02/01/1986;1701;780500;20.06;
18-29;20 CHERRY ST;8;3;2;0;1;0;0.00%;3000;6;;;3;1900;1;05/24/2013;2154;814900;13.24;
18-3;51 CHERRY ST;13;6;4;0;0;1;0.00%;3000;6;;;5;1985;1;04/23/2021;4928;1386500;22.91;
18-30;20R CHERRY ST;5;3;2;0;0;1;0.00%;3000;19;;;3;1955;1;08/04/2021;1573;712200;-1.49;
18-31;22 CHERRY ST;6;3;1;0;1;1;0.00%;3000;5;;;3;1950;327000;12/20/2011;1656;769500;12.29;
18-32;22 CHERRY ST;8;4;1;0;1;1;0.00%;3000;6;;;3;1900;130000;12/01/1985;1740;756800;16.41;
18-34;26 CHERRY ST;10;4;3;0;1;0;0.00%;3000;15;;;3;1880;452500;05/20/2003;2530;833400;5.87;
18-35;30 CHERRY ST;10;4;1;0;1;2;0.00%;3000;15;;;3;1860;589000;12/20/2011;2765;945800;10.7;
18-36;36 CHERRY ST;6;3;1;0;1;2;0.00%;3000;19;;;3;1950;1;06/11/2014;1825;729400;-2.64;
18-37;40 CHERRY ST;14;5;3;0;1;3;0.00%;3000;1;;;6;1880;1370000;11/03/2022;3431;1267400;47.39;
18-38;42 CHERRY ST;8;4;1;0;1;1;0.00%;3000;6;;;3;1975;496000;02/27/2007;1978;763100;15.38;
18-3A;30 CEDAR STREET;7;2;2;0;1;3;0.00%;5010;6;;;6;1977;750000;06/13/2017;2565;1041500;18.85;
18-3B;38 CEDAR STREET;9;3;2;0;1;0;0.00%;5010;6;;;6;1998;0;11/06/2002;3232;1162600;24.26;
18-3C;40 CEDAR STREET;3;1;1;0;0;1;0.00%;5010;22;;;3;1930;425000;09/18/2020;1100;659600;13.1;
18-3D;42 CEDAR STREET;4;1;1;0;1;1;0.00%;5010;15;;;3;1920;0;10/10/2000;1504;687700;9.12;
18-3E;1 RAMONA WAY;10;5;3;0;1;1;0.00%;5010;5;;;7;1982;1290000;01/08/2021;6138;1305200;7.89;
18-3G;49 CHERRY ST;10;4;2;1;1;1;0.00%;3000;6;;;5;2022;585000;02/05/2021;3220;1291300;114.86;
18-4;15 CEDAR STREET;7;3;1;0;1;1;0.00%;5010;15;;;3;1900;416000;06/15/2015;2089;673500;11.32;
18-40;48 CHERRY ST;7;3;3;0;0;1;0.00%;3000;6;;;4;1987;1;02/06/2002;2657;865300;17.14;
18-41;51 MONUMENT STREET;6;3;1;0;0;0;0.00%;5010;19;;;4;1951;80000;07/01/1981;1554;641900;-0.85;
18-42;47 MONUMENT STREET;5;2;1;0;0;1;0.00%;5010;19;;;4;1951;99;08/08/2014;1202;622100;6.98;
18-43;43 MONUMENT STREET;5;4;2;0;0;1;0.00%;5010;19;;;3;1950;130000;11/01/1991;1995;698300;-2.78;
18-44;41 MONUMENT STREET;5;3;1;0;1;0;0.00%;5010;5;;;4;1950;350000;07/22/2003;1482;649600;17.55;
18-45;37 MONUMENT STREET;7;3;1;0;1;1;0.00%;5020;15;;;3;1937;571000;12/30/2014;2280;801600;7.45;
18-46;33 MONUMENT STREET;8;4;2;0;1;2;0.00%;5020;6;;;5;1924;1;06/16/2023;3422;1010300;20.52;
18-47;29 MONUMENT STREET;11;6;3;0;1;2;0.00%;5020;6;;;6;1900;940000;06/28/2019;2788;1071000;1;
18-48;25 MONUMENT STREET;7;4;3;0;1;1;0.00%;5020;6;;;5;1925;952000;07/30/2008;3564;1024300;16.56;
18-49;19 MONUMENT STREET;9;5;2;0;1;2;0.00%;5020;6;;;5;1918;700000;01/30/2004;2940;933300;11.76;
18-50;24 MONUMENT STREET;7;4;2;0;2;1;0.00%;5020;6;;;6;1962;100;04/02/2019;3224;993000;14.26;
18-51;26 MONUMENT STREET;12;6;3;0;1;4;0.00%;5020;6;;;9;1910;1120000;04/30/2019;3126;1489000;18.83;
18-52;30 MONUMENT STREET;9;4;4;0;1;1;0.00%;5020;6;;;8;1910;937500;08/09/2013;3955;1442100;18.25;
18-53;34 MONUMENT STREET;9;4;2;0;1;2;0.00%;5020;6;;;6;1930;1;07/26/2022;2256;957400;10.07;
18-54;36 MONUMENT STREET;6;2;2;0;0;1;0.00%;5020;19;;;6;1950;386000;01/31/2007;2658;1030000;15.1;
18-55;38 MONUMENT STREET;8;4;1;0;1;2;0.00%;5020;19;;;4;1955;330000;03/28/1996;2128;852500;17.68;
18-56;44 MONUMENT STREET;7;3;2;0;1;0;0.00%;5010;15;;;3;1924;1;07/17/2017;2482;727200;13.5;
18-57;46 MONUMENT STREET;11;5;3;0;0;1;0.00%;5010;22;;;3;1931;547500;01/03/2003;2052;686900;12.85;
18-58;48 R MONUMENT STREET;4;2;1;0;0;0;0.00%;5010;5;;;3;1939;1;06/03/2003;1650;673900;14.05;
18-59;48 MONUMENT STREET;7;3;1;0;1;2;0.00%;5010;5;;;3;1941;199000;07/01/1991;1978;628700;22.94;
18-6;15R CHERRY ST;9;4;2;0;0;1;0.00%;3000;5;;;4;1959;632100;06/14/2019;2433;871400;10.22;
18-60;50 MONUMENT STREET;8;2;2;0;0;2;0.00%;5010;19;;;4;1940;360000;06/06/2013;1733;593100;-3.75;
18-62;56 CHERRY ST;5;3;1;0;1;1;0.00%;3000;1;;;3;1754;569000;07/26/2002;2992;847200;12.35;
18-63;4 PLEASANT STREET;7;2;2;0;0;2;0.00%;3000;5;;;3;1954;400000;09/11/2007;1994;798300;12.64;
18-66;3 OLD TOWN WAY;8;4;1;0;1;1;0.00%;5010;6;;;4;1964;625000;04/25/2003;2088;766200;18.41;
18-67;88 CHERRY ST;7;4;1;0;1;2;0.00%;3000;6;;;5;1964;228000;01/26/2009;2532;974300;18.18;
18-69;21 CEDAR STREET;13;4;2;0;1;2;0.00%;5010;6;;;6;1986;1;08/16/2013;2828;1004200;20.12;
18-7;15 CHERRY ST;5;2;1;0;0;1;0.00%;3000;19;;;4;1949;0;01/14/2016;1170;724400;7.37;
18-8;17 CHERRY ST;10;4;4;0;0;1;0.00%;3000;1;;;6;1893;970000;06/30/2010;4204;1283000;16.47;
18-9;21 CHERRY ST;10;4;2;0;1;4;0.00%;3000;1;;;6;1750;1000000;12/16/2019;3011;1162400;1.75;
19-1;101 MAIN ST;8;5;2;0;1;1;0.00%;3010;1;;;6;1840;1;06/07/2019;3671;1247500;22.73;
19-10;10 CHERRY ST;7;3;2;0;1;1;0.00%;3000;15;;;8;1920;750000;05/17/2016;2422;1113900;16.76;
19-12;1 MONUMENT STREET;8;4;3;1;1;3;0.00%;5020;6;;;6;1925;1310000;12/15/2021;2693;1244500;10.17;
19-13;7 MONUMENT STREET;6;3;2;0;0;2;0.00%;5020;22;;;4;1920;690000;06/22/2018;2183;795800;5.8;
19-14;11 MONUMENT STREET;7;3;2;0;0;1;0.00%;5020;6;;;5;1924;490000;01/25/2006;1728;823900;8.88;
19-15;15 MONUMENT STREET;9;4;2;0;1;2;0.00%;5020;6;;;5;1950;376000;06/01/1988;2493;841000;10.25;
19-17;20 MONUMENT STREET;7;4;2;0;0;1;0.00%;5020;6;;;4;1900;339000;07/01/1996;2365;893300;32.22;
19-18;16 EDDEL AVENUE;8;3;2;0;1;1;0.00%;2000;5;;;3;1948;0;09/01/1995;2009;792600;3.73;
19-19;20 EDDEL AVENUE;10;3;1;0;1;1;0.00%;2000;5;;;3;1948;100;10/15/2018;2007;775600;4.51;
19-20;22 EDDEL AVENUE;6;3;2;0;0;2;0.00%;2000;5;;;5;1946;830000;09/30/2021;1819;824000;9.9;
19-21;24 EDDEL AVENUE;5;3;4;0;0;1;0.00%;2000;6;;;3;1949;725000;11/21/2016;2995;974600;9.13;
19-22;26 EDDEL AVENUE;7;2;2;0;0;0;0.00%;2000;19;;;3;1949;490000;07/28/2017;1037;667200;3.23;
19-23;17 EDDEL AVENUE;7;4;2;0;0;1;0.00%;2000;22;;;3;1949;150000;08/30/2001;1916;674500;2.71;
19-25;11 EDDEL AVENUE;8;3;2;0;1;1;0.00%;2000;6;;;5;1946;851000;08/21/2018;3275;1046800;12.17;
19-26;15 ARBOR ST;4;2;1;0;0;0;0.00%;3000;19;;;3;1941;1;05/26/2021;984;701100;-0.09;
19-3;9 FAIRVIEW AVENUE;6;3;2;0;0;2;0.00%;2000;19;;;3;1951;445000;11/15/2017;1950;803500;-7.12;
19-31;130 MAIN ST;10;4;4;0;0;3;0.00%;3010;1;;;6;1820;1000000;07/28/2006;3786;1202900;23.37;
19-33;108 MAIN ST;10;5;1;0;1;1;0.00%;3010;1;;;3;1840;690000;05/30/2019;3082;817400;12.67;
19-34;106 MAIN ST;9;4;2;0;1;3;0.00%;3010;1;;;4;1670;579000;06/07/2019;2692;714500;15.48;
19-35;104 MAIN ST;6;3;2;0;1;0;0.00%;3010;15;;;4;1860;1;10/26/2015;2096;804300;6.07;
19-37;22 FRIEND COURT;6;3;3;0;0;0;0.00%;1000;9;;;3;1970;427000;05/23/2008;2326;711100;-14.14;
19-38;20 FRIEND COURT;8;4;2;0;0;1;0.00%;1000;15;;;3;1910;100;05/06/2022;1453;628300;6.42;
19-4;7 FAIRVIEW AVENUE;7;3;2;0;0;1;0.00%;2000;22;;;3;1943;0;08/01/1984;1718;683200;4;
19-41;8 FRIEND COURT;8;3;2;0;0;0;0.00%;1000;15;;;4;1870;1;06/28/2023;1564;680700;17.87;
19-43;9 FRIEND COURT;5;3;1;0;0;0;0.00%;1000;15;;;3;1920;450000;12/09/2022;1087;565100;10.93;
19-45;13 FRIEND COURT;10;4;2;0;0;0;0.00%;1000;15;;;3;1900;290000;02/22/2002;1728;660200;6.38;
19-46;15 FRIEND COURT;6;3;1;0;1;0;0.00%;1000;15;;;3;1920;365000;10/14/2011;1156;609200;9.69;
19-47;17 FRIEND COURT;6;2;2;0;0;1;0.00%;1000;5;;;3;1953;0;08/01/1988;1344;609300;6.32;
19-48;21 FRIEND COURT;8;3;3;0;0;1;0.00%;1000;15;;;4;1880;0;03/12/2018;2729;815200;13.85;
19-49;23 FRIEND COURT;6;3;2;0;0;1;0.00%;1000;5;;;3;1951;382500;08/09/2013;2104;664100;9.95;
19-5;4 FAIRVIEW AVENUE;8;3;2;0;1;1;0.00%;2000;6;;;7;1940;865000;11/03/2020;2228;1037600;14.19;
19-50;25 FRIEND COURT;7;3;1;0;1;1;0.00%;1000;6;;;3;1915;1;04/21/2023;1505;596600;17.74;
19-51;29 FRIEND COURT;4;2;1;0;1;1;0.00%;1000;19;;;2;1953;1;11/10/2016;1222;629800;-6.17;
19-52;8 PATCH AVENUE;10;4;2;0;1;0;0.00%;6500;15;;;4;1880;708000;08/25/2014;2378;1097000;16.01;
19-54;14 LARCH ROW;8;3;2;0;1;2;0.00%;3010;1;;;4;1780;225000;11/01/1986;2233;906500;20.5;
19-55;16 LARCH ROW;15;7;6;0;0;6;0.00%;3010;1;;;7;1880;1;04/01/1990;4999;1555900;36.27;
19-57;19 LARCH ROW;9;4;3;0;1;2;0.00%;3010;1;;;7;1850;1345000;06/10/2022;3192;1285700;12.47;
19-58;13 LARCH ROW;8;4;1;1;0;2;0.00%;3010;1;;;4;1846;630000;11/04/2019;1987;878800;19.48;
19-59;11 LARCH ROW;7;3;1;0;0;1;0.00%;3010;5;;;3;1940;1;02/25/2020;1176;739600;19.77;
19-6;1 CHERRY ST;8;4;2;0;1;2;0.00%;3000;6;;;5;1941;710000;02/15/2019;2342;922900;9.06;
19-60;9 LARCH ROW;7;3;3;0;0;1;0.00%;3010;6;;;4;1935;1;11/09/2023;2195;877400;25.65;
19-61;11 R LARCH ROW;5;2;2;0;0;1;0.00%;3010;22;;;3;1940;0;05/01/1954;1564;576300;26.46;
19-62;202 MAIN ST;8;4;3;0;2;2;0.00%;3010;6;;;5;1900;810000;09/01/2010;3589;1210400;19.71;
19-63;200 MAIN ST;9;4;2;0;1;3;0.00%;3010;6;;;5;1900;385000;01/01/1997;2923;1030100;14.02;
19-64;7 LARCH ROW;8;4;2;0;0;2;0.00%;3010;15;;;4;1900;1;05/31/2022;2121;916900;23.44;
19-65;196 MAIN ST;5;2;1;0;1;2;0.00%;3010;1;;;3;1820;465000;06/10/2015;1480;727200;21.4;
19-66;194 MAIN ST;9;4;2;0;1;1;0.00%;3010;15;;;5;1904;767275;05/27/2015;2393;915600;8.39;
19-67;190 MAIN ST;9;4;2;0;1;1;0.00%;3010;1;;;5;1920;1;12/27/2007;2564;938100;10.76;
19-68;8 LARCH ROW;10;6;2;0;1;2;0.00%;3010;1;;;5;1820;1;01/27/2021;2149;951100;25.61;
19-69;188 MAIN ST;9;4;3;0;2;8;0.00%;3010;1;;;5;1820;670000;01/16/2003;3117;1013700;7.96;
19-7;7 CHERRY ST;6;3;2;0;1;1;0.00%;3000;5;;;5;1935;1;02/03/2023;2096;915100;17.43;
19-70;184 MAIN ST;11;4;2;0;0;2;0.00%;3010;6;;;2;1880;495000;02/21/2019;2320;664000;12.14;
19-71;182 MAIN ST;9;4;3;0;1;4;0.00%;3010;1;;;4;1890;890000;11/29/2022;2212;870800;69.95;
19-72;180 MAIN ST;10;3;2;0;0;0;0.00%;3010;1;;;3;1900;739000;05/05/2021;2208;849200;19.45;
19-73;176 MAIN ST;10;4;2;0;1;6;0.00%;3010;1;;;5;1880;100;11/24/2020;2688;907100;19.45;
19-74;172 MAIN ST;9;4;2;0;0;1;0.00%;3010;1;;;4;1860;0;01/01/1977;2574;910200;1.52;
19-75;170 MAIN ST;4;2;1;0;0;1;0.00%;3010;19;;;4;1940;100;02/22/2017;775;695600;13.83;
19-76;168 MAIN ST;14;6;3;0;0;7;0.00%;3010;1;;;4;1759;420000;05/01/1996;3128;941800;12.33;
19-8;11 CHERRY ST;6;3;1;0;1;2;0.00%;3000;6;;;3;1952;462620;08/10/2007;1856;747100;19.4;
19-86;10 ARBOR ST;8;4;2;0;0;2;0.00%;3000;6;;;3;1900;579000;06/06/2014;2541;866900;15.08;
19-87;14 ARBOR ST;9;4;3;0;1;1;0.00%;3000;15;;;3;1890;100;03/16/2017;3931;916000;7.97;
19-88;145 MAIN ST;8;4;2;0;0;1;0.00%;3010;6;;;3;1948;474900;09/30/2016;2035;659500;14.18;
19-89;149 MAIN ST;8;4;3;0;0;1;0.00%;3010;5;;;3;1940;834000;03/28/2018;1909;1016600;12.66;
19-9;14 CHERRY ST;9;3;1;0;1;2;0.00%;3000;1;;;4;1840;500000;07/13/2020;1672;832000;17.17;
19-90;151 MAIN ST;12;6;3;0;1;1;0.00%;3010;6;;;3;1900;495000;02/27/2015;3612;987800;13.41;
19-91;153 MAIN ST;9;3;1;0;1;8;0.00%;3010;1;;;3;1697;1;09/17/2012;2114;787200;6.44;
19-93;157 MAIN ST;9;5;2;0;0;1;0.00%;3010;15;;;4;1900;700000;06/28/2019;2504;925600;13.32;
19-94;161 MAIN ST;9;3;2;0;0;1;0.00%;3010;15;;;4;1903;620000;08/15/2012;2978;915100;11.39;
19-95;163 MAIN ST;7;3;2;0;1;1;0.00%;3010;1;;;4;1800;1;01/14/2019;1754;843400;17.3;
19-96;167 MAIN ST;8;3;2;1;0;6;0.00%;3010;1;;;4;1746;450000;08/28/2020;2828;929000;13.71;
19-97;18 LARCH ROW;8;4;3;0;0;1;0.00%;3010;9;;;5;1984;1;12/16/2022;2706;1109000;4.34;
20-10;57 LARCH ROW;7;3;1;1;1;2;0.00%;3010;19;;;4;1948;790000;07/01/2020;1693;947500;-2.77;
20-13;25 LARCH ROW;0;0;5;1;1;1;0.00%;3010;6;;;6;2023;365000;12/31/2019;6182;1146000;107.68;
20-2;27 LARCH ROW;6;3;1;0;1;1;0.00%;3010;6;;;4;1928;415000;10/18/2018;1373;859800;23.3;
20-3;206 MAIN ST;10;5;3;0;1;1;0.00%;3010;6;;;5;1900;1;02/28/2016;3237;1140200;16.69;
20-4;35 LARCH ROW;8;4;3;0;0;1;0.00%;3010;6;;;5;1966;485000;03/28/2019;2516;1019100;26.52;
20-5;39 LARCH ROW;6;3;2;0;1;0;0.00%;3010;6;;;4;2003;420000;01/07/2013;2464;942800;61.38;
20-6;45 LARCH ROW;8;4;1;0;0;0;0.00%;3010;15;;;3;1875;0;08/01/1978;1313;747100;37.92;
20-8;53 LARCH ROW;5;3;2;0;0;2;0.00%;3010;19;;;3;1955;187500;12/27/2021;2160;908800;12.66;
20-9;55 LARCH ROW;10;4;4;0;0;1;0.00%;3010;6;;;3;1951;580000;08/19/2016;2611;945100;23.14;
21-1;2 SIAS LANE;10;3;5;0;0;3;0.00%;6500;101;;;7;1987;1752000;01/03/2013;7065;2434800;13.83;
21-12;4 SIAS LANE;12;4;2;2;1;0;0.00%;6500;6;;;6;1987;1900000;06/22/2022;6267;1814100;-2.51;
21-13;3 SIAS LANE;12;5;6;0;0;6;0.00%;6500;101;;;7;1988;1;06/03/2016;6265;2260700;9.6;
21-14;1 SIAS LANE;8;4;4;0;1;1;0.00%;6500;9;;;7;1987;0;12/23/2020;4138;1602600;7.85;
21-19;59R WALNUT RD;8;4;4;0;0;2;0.00%;6500;6;;;6;2002;1200000;08/04/2015;3686;1639500;5.94;
21-1A;78 WALNUT RD;4;2;1;0;0;0;0.00%;6500;22;;;4;1900;1;04/18/2014;1150;616100;91.69;
21-2;195 LARCH ROW;14;7;5;0;1;5;0.00%;3010;101;;;9;1927;100;03/12/2019;6323;2265600;11.5;
21-22;211 LARCH ROW;11;6;4;0;1;8;0.00%;3010;1;;;7;1880;1049000;10/15/2020;3324;1201300;32.55;
21-2A;201 LARCH ROW;9;4;2;0;1;7;0.00%;3010;1;;;7;1730;1010000;05/01/2019;2822;1210400;22.9;
21-3;57 WALNUT RD;13;7;5;0;3;6;0.00%;6500;101;;;8;2004;3185000;06/30/2021;9305;3894000;21.17;
21-4;67 WALNUT RD;9;5;4;0;1;3;0.00%;6500;6;;;-999;1900;2505000;11/05/2019;5984;2594300;4.15;
21-5;69 WALNUT RD;14;6;5;0;1;4;0.00%;6500;6;;;6;1900;1;10/26/2021;4813;1584700;61.46;
21-7;60 WALNUT RD;12;6;3;0;0;3;0.00%;6000;15;;;6;1900;1010000;07/15/2021;5504;1299000;33.52;
21-9;88 WALNUT RD;11;3;4;0;0;3;0.00%;6500;6;;;-999;1970;1625000;08/24/2007;4680;1915500;15.5;
22-1;217 LARCH ROW;9;4;4;0;0;0;0.00%;3010;15;;;6;1900;1270000;07/20/2015;3995;1299400;-6.65;
22-2;235 LARCH ROW;10;5;2;0;1;1;0.00%;3010;6;;;5;1968;1020000;10/02/2020;3388;1175200;20.61;
22-2A;231 LARCH ROW;8;3;2;0;1;2;0.00%;3010;1;;;4;1891;1;02/12/2021;2125;893000;20.43;
22-3;253 LARCH ROW;13;7;4;0;2;2;0.00%;3010;6;;;9;1955;1;03/06/2017;4970;2326100;22.3;
22-5;256 LARCH ROW;10;5;2;0;1;2;0.00%;3010;6;;;7;1996;0;06/28/1996;4468;1439000;1.6;
22-7;240 LARCH ROW;8;3;3;0;0;1;0.00%;3010;19;;;3;1954;0;09/13/2011;2237;847900;13.97;
22-8;236 LARCH ROW;8;4;2;0;1;1;0.00%;3010;5;;;5;1940;477000;03/14/2003;2685;1021500;30.41;
23-1;5 BIRCH ROAD;6;3;2;0;0;1;0.00%;5010;18;;;3;1970;409000;04/30/2010;2309;678500;14.86;
23-10;94 MAPLE ST;6;4;2;0;0;0;0.00%;1000;22;;;3;1930;60000;04/01/1982;1729;667300;10.17;
23-10A;88 MAPLE ST;7;4;1;0;0;0;0.00%;1000;15;;;3;1920;64900;10/01/1983;1667;758100;13.18;
23-13;86 MAPLE ST;4;2;2;0;0;2;0.00%;1000;19;;;2;1967;210000;07/01/1995;1820;629400;-13.6;
23-15;82 MAPLE ST;7;3;2;0;0;0;0.00%;1000;6;;;3;1953;470000;05/19/2009;2618;725500;12.88;
23-17;80 MAPLE ST;7;3;2;0;0;1;0.00%;1000;6;;;3;1950;0;01/13/2009;2084;722800;12.78;
23-18;78 MAPLE ST;7;4;2;0;0;1;0.00%;1000;5;;;3;1952;387500;10/12/2012;1847;691500;9.62;
23-19;74 MAPLE ST;6;3;2;0;0;0;0.00%;1000;19;;;4;2003;485000;12/01/2015;1876;828100;-4.75;
23-20;72 MAPLE ST;11;4;2;0;0;1;0.00%;1000;5;;;3;1962;140000;06/01/1998;1464;645500;9.72;
23-21;70 MAPLE ST;5;2;1;0;0;0;0.00%;1000;19;;;3;1951;235000;06/25/2001;968;519800;0.23;
23-21A;68 MAPLE ST;4;1;1;0;1;1;0.00%;1000;9;;;3;1984;1;06/21/2023;1100;557400;4.83;
23-22;63 MAPLE ST;7;3;1;0;1;1;0.00%;1000;6;;;3;1959;1;07/13/2023;1500;695500;12.7;
23-23;67 MAPLE ST;5;2;2;0;0;1;0.00%;1000;5;;;4;1956;350000;11/29/2012;2074;754600;26.76;
23-24;1 BURLEY ST;9;4;1;0;1;2;0.00%;1000;6;;;4;1956;575000;08/16/2019;1882;758800;9.51;
23-25;5 BURLEY ST;7;3;1;0;0;1;0.00%;1000;6;;;4;1958;555000;04/15/2016;1754;741900;14.14;
23-27;12 BURLEY ST;8;4;2;0;0;1;0.00%;1000;5;;;4;1964;0;12/01/1967;1806;736400;15.31;
23-2A;8 BIRCH ROAD;6;3;2;0;1;2;0.00%;5010;19;;;3;1974;400000;08/09/2004;2337;685300;7.11;
23-3;6 BIRCH ROAD;7;3;2;0;1;1;0.00%;5010;18;;;3;1972;222000;05/01/1995;1242;705500;5.05;
23-31;83 MAPLE ST;6;4;2;0;0;1;0.00%;1000;5;;;5;1962;390000;12/15/2006;1638;702000;12.79;
23-32;89 MAPLE ST;5;3;1;0;1;2;0.00%;1000;19;;;3;1959;10;06/20/2017;1515;578800;-18.21;
23-33;95 MAPLE ST;5;3;1;0;0;1;0.00%;1000;19;;;3;1957;10;02/02/2018;1172;728100;-0.04;
23-34;101 MAPLE ST;6;3;1;1;0;2;0.00%;1000;19;;;3;1955;455000;07/23/2019;1444;650300;-4.47;
23-35;7 BIRCH ROAD;8;4;2;0;1;1;0.00%;5010;19;;;3;1965;527000;10/14/2016;1807;729300;-0.44;
23-36;9 BIRCH ROAD;6;3;2;0;1;1;0.00%;5010;18;;;3;1978;770000;01/21/2022;2674;748600;14.34;
23-37;16 BIRCH ROAD;8;4;2;0;1;1;0.00%;5010;6;;;3;1979;0;02/01/1979;2058;717800;16.54;
23-37A;14 BIRCH ROAD;6;3;1;0;1;1;0.00%;5010;19;;;3;1979;10;06/16/2017;2268;703300;-2.87;
